noteId,name,tags,author,institution,course
8a83e9ac-994d-43e6-9abb-94b15b327be2,Margaret's Museum,"['mining', 'dancelesson', 'coalmining']",chenjeff,Stellenbosch University,RRP 044
f85a498e-fc27-43bf-ba67-442c24a0087f,Graveyard Shift,['maneatenbymonster'],keith17,The University of South Africa,NFU 070
47fc00a6-a950-40ee-823e-b1c7ebf2f822,Angel Baby,"['schizophrenia', 'baby', 'therapist']",meltonmichelle,University of the Witwatersrand,ZXY 904
99c8e750-63dd-43c7-9a0f-7ad49fb7c3bb,Chain Reaction,"['fbi', 'hydrogenbomb', 'secretlab']",kevin05,University of the Witwatersrand,ZXY 904
4ce1095f-cca6-4e89-ab08-b3bd958fca49,Toy Story,"['jealousy', 'toy', 'boy']",hhudson,North West University,HIH 482
9f0ddc2d-0cfc-4818-904e-d886807370fa,Moonraker,"['venice', 'massmurder', 'spacemarine']",colemandawn,University of the Witwatersrand,ZXY 904
f9d30e4f-a5ed-4868-95e7-8823c5279bca,National Lampoon's Christmas Vacation,"['holiday', 'boss', 'cigar']",colemandawn,Stellenbosch University,RAQ 069
2f7ee79f-ff60-49cf-b3ef-cbc91176b78e,The Day the Earth Stood Still,"['spacecraft', 'flyingsaucer', 'peace']",nicole91,University of Pretoria,JOE 016
b1b027e0-06e7-40b5-8b20-73c3d4856db6,A Streetcar Named Desire,"['southernusa', 'rape', 'sistersisterrelationship']",cgiles,Stellenbosch University,MLX 086
77a2b437-ac7f-4659-b2e1-b3d1673895d5,2001: A Space Odyssey,"['moon', 'jupiter', 'artificialintelligence']",fmitchell,University of Pretoria,JRP 729
b619e346-8101-4bec-9772-b7fa29d57d97,Satisfaction,['femalebonding'],jeremylewis,University of the Witwatersrand,IUH 668
b3151a6c-de33-47ff-937a-f342605166c8,Life as a House,"['fathersonrelationship', 'house', 'cancer']",jeremylewis,University of the Witwatersrand,SPE 230
bea2aea0-3d4b-4881-ac98-c578a7fcf6d2,Timerider: The Adventure of Lyle Swann,"['timetravel', 'roadmovie']",sextonmatthew,University of Pretoria,KUW 789
8f9e4e7d-d3aa-4dd4-8136-745c4eb34478,Slaughterhouse,"['psychopathickiller', 'slaughterhouse', 'teenager']",imiller,Stellenbosch University,SPE 230
2d72fc96-e5f1-44ac-bcb1-6bf9b66f0295,Logan's Run,"['femalenudity', 'killerrobot', 'nudity']",wardthomas,University of the Witwatersrand,OOJ 823
